点赞数,转发数,热度指数,文章评级,浏览量
1838,732,5,5,192142
1006,1006,5,3,80003
784,784,5,6,109505
1614,1614,7,5,221502
1328,1350,5,6,170003
1040,1040,5,7,150503
2810,1453,8,5,302002
892,864,5,5,110004
1176,816,6,6,114502
1419,408,8,5,184103
1306,1306,6,5,196005
2112,952,6,5,206905
2169,1284,8,5,228501
884,840,5,7,144003
1661,1649,7,5,224905
1656,746,7,5,165402
1502,1502,7,5,233174
672,672,4,6,113001
1496,1496,8,5,225004
3228,3200,8,5,430002
816,816,5,9,130503
912,912,5,5,114504
988,938,6,5,180002
1523,1193,6,5,180002
999,944,7,9,178405
1082,1082,6,5,119202
2270,1152,8,7,290004
1608,976,6,6,137453
1218,672,6,7,118005
2229,755,6,6,104002
1314,1314,6,5,176436
1269,1256,8,5,192005
2614,1522,6,7,240003
1644,1518,7,5,275001
1529,NaN,4,3,98004
1557,1374,7,5,234001
1768,731,5,7,175003
1294,1286,7,5,193882
1602,1602,6,7,215005
1616,1616,7,5,232003
2372,994,5,4,107504
1214,1214,5,7,140002
1126,NaN,4,5,108004
1200,864,5,8,146003
1142,1142,5,5,134003
1640,798,7,5,183005
1504,1346,7,5,191005
790,768,6,5,91003
935,742,5,6,79501
1026,1026,6,8,156003
2082,1362,7,5,200004
1601,1271,7,5,157004
1689,1689,7,6,248329
1660,831,7,5,195005
1414,1414,7,5,185504
1154,1154,5,6,154003
1710,832,6,5,187003
2110,948,7,5,205001
2134,844,6,6,214502
1365,765,5,5,122503
1277,1277,7,5,167004
1428,1417,7,5,227683
813,813,6,8,110001
848,848,6,5,143002
936,936,5,5,140001
2610,1184,8,5,303479
1573,884,4,7,133003
2520,1203,7,5,290004
2031,1128,8,5,237005
2057,1017,7,7,250005
894,894,5,5,123002
1072,547,5,5,145002
1728,1728,5,4,119001
816,816,5,8,138003
1099,1099,5,6,144005
1688,616,6,5,200005
869,440,4,7,85504
1647,1430,5,6,217503
1632,1632,5,4,143001
1928,1020,6,8,137003
1316,1316,7,5,200144
1246,1246,5,7,154003
1114,1114,5,5,159002
1069,1069,6,6,140003
1382,1051,4,5,148004
1426,690,6,6,159501
2117,1205,6,7,237501
1558,913,5,6,140003
1310,617,6,6,112002
1584,1584,5,5,124005
1593,808,6,5,178004
1102,551,7,5,148801
1526,1013,3,2,85001
1776,1732,8,5,283465
1339,1309,7,5,180004
1130,1120,5,6,120001
912,912,5,5,125001
854,832,7,8,132002
1812,360,5,9,140002
1422,1422,7,5,179604
1739,970,8,5,172505
958,958,6,6,143754
1818,1040,7,4,169505
1266,1266,7,5,159896
1317,649,4,4,40005
1126,1126,5,6,175004
1140,576,4,7,96504
1362,1362,6,5,163003
1047,641,4,7,100005
1470,794,6,6,177004
1674,814,7,5,216001
1622,1249,4,4,168001
1964,940,5,6,130001
924,924,5,6,110004
1582,770,7,5,185904
792,768,5,8,109505
2290,1128,8,5,255903
1040,NaN,4,5,109905
2624,1370,6,6,239004
1852,900,7,5,252681
986,960,6,5,102005
1203,709,5,4,110002
1258,1258,6,7,145005
1939,1095,8,5,266005
1138,588,6,8,145003
990,990,5,5,138005
1199,1199,6,5,153903
1694,1181,6,5,136504
860,840,5,6,137002
1140,1140,5,5,84501
2223,2223,7,6,244001
1056,1056,6,5,144002
1993,825,6,5,190004
841,721,4,4,82001
1440,1440,6,7,182904
1475,757,5,6,127002
1250,686,5,7,116001
1616,1149,6,7,152001
1800,1800,9,5,239004
1721,928,6,5,201001
1902,1902,7,8,335004
1494,1494,7,5,221002
875,715,5,7,105004
1775,740,7,5,213003
4476,2396,10,5,745001
1078,1078,5,6,142126
1960,860,6,5,216503
1158,1158,6,5,158002
2576,1234,8,5,361923
1958,979,6,6,145003
955,955,5,7,127005
2285,969,8,5,248002
3447,728,8,9,381001
1262,1262,6,5,185002
1863,879,7,5,219211
1656,1080,6,5,215005
969,969,5,6,122003
1442,1442,6,6,185001
1302,630,5,5,112001
935,935,5,6,137002
1912,482,6,7,163005
1501,697,6,5,165604
1381,1161,6,7,197501
1065,1065,5,5,126501
1635,1065,6,7,210003
1865,992,7,5,235001
1208,780,4,5,103005
1726,1726,7,5,311877
952,952,4,7,135751
1200,1176,7,5,184901
1548,952,7,7,205004
990,990,5,5,126001
1680,1680,5,6,136910
1856,1856,9,2,394436
1224,818,6,8,115001
988,988,5,5,128502
1520,793,5,5,159437
2398,1379,7,5,315752
1074,1056,5,6,153504
1314,1314,5,6,145002
1296,1267,8,5,220004
1060,1040,5,7,129901
1500,1500,7,5,190003
1664,953,6,5,172405
848,848,6,5,149001
2153,1440,9,5,313002
1363,622,4,7,125502
1092,NaN,4,5,55003
1248,1248,7,5,167242
987,483,6,5,85401
965,828,5,5,119901
900,882,5,5,122001
1776,936,7,5,192502
1489,778,6,7,139502
1141,1141,6,5,142505
2240,NaN,5,5,142958
912,NaN,4,5,80504
1432,1360,5,7,194001
1564,650,6,6,171003
1733,NaN,3,5,139602
899,864,5,7,130002
1728,1728,5,5,125003
1636,1623,8,5,255003
1430,384,7,5,180003
1442,1424,7,5,180503
1086,1086,5,7,144904
1680,840,6,7,177002
1057,1057,5,5,132002
1276,1276,5,3,60003
1368,1368,7,5,202505
1588,1588,7,5,214001
894,894,5,5,129005
1052,1010,6,7,155005
438,290,2,5,60004
1144,1144,5,6,139951
1057,1057,5,7,109003
2034,1057,7,5,219503
1502,776,7,6,149005
1707,1686,8,6,228003
1968,774,8,5,269501
1470,680,6,8,185005
1660,1660,8,5,290002
1208,1208,7,5,195403
1525,756,6,5,177004
1762,596,7,7,157003
1556,716,6,6,151004
1500,750,6,5,173903
1728,864,7,5,190002
1302,630,5,7,119505
936,936,4,4,93002
2243,700,7,5,225004
2332,1682,10,5,426001
872,858,4,5,123003
1750,983,6,7,160005
1740,800,7,6,219504
1234,1234,8,5,179904
2132,1496,8,8,316603
1644,1416,6,5,167004
1801,1501,7,8,289002
838,816,6,7,130001
1343,731,5,6,154904
1479,1453,7,5,226005
1316,1316,6,5,169992
1284,720,5,7,110002
4316,2444,10,6,755004
1029,1029,4,5,118505
1888,1517,6,6,190004
1766,1766,9,5,370879
1348,660,6,5,155005
960,960,4,4,108503
1464,1485,8,5,282923
1173,1053,7,6,170002
1680,880,6,9,222002
1908,967,8,5,202904
1229,561,6,6,124004
2353,845,7,7,260003
1478,1470,7,5,222004
2000,2000,8,5,305903
1664,NaN,5,5,100004
1541,1541,7,5,205004
968,968,5,6,100002
1302,630,5,5,106005
1073,1073,5,6,108485
2234,2216,9,5,501839
2031,1153,7,5,222504
1647,806,6,4,128001
1632,1240,6,6,139004
900,900,5,7,134801
864,864,5,8,99903
1634,1626,8,5,250002
912,912,6,8,142005
1274,1274,7,5,203003
1517,793,5,7,115001
1908,915,7,5,210005
924,672,5,7,122902
1522,1008,5,5,102004
1924,1086,8,5,280002
2113,2109,8,6,350005
1561,1561,9,5,277502
1489,1489,8,5,232605
2320,NaN,5,6,169002
1718,832,7,5,185004
2504,1122,9,5,325002
928,928,5,7,132001
1258,1198,4,4,108964
845,845,4,6,129503
1053,1008,5,7,150005
1352,663,6,7,158001
1080,1084,6,5,134004
1504,1346,7,5,181002
1382,673,7,5,165001
1734,1734,7,5,260005
1692,846,7,5,224503
1547,756,7,5,215201
987,483,6,5,94501
1869,1088,5,6,124905
1535,1517,7,5,214004
1709,970,7,5,130004
2526,1165,8,5,290003
864,864,4,7,124503
3238,2033,8,5,410001
2630,1470,8,5,315005
1656,1656,8,5,249704
1502,1488,8,5,212005
2287,1304,7,4,225005
980,980,5,6,135002
1228,1228,8,5,189002
848,848,6,5,136503
1721,1461,5,6,180005
1096,572,6,5,79004
720,624,6,8,105902
1116,1116,6,6,160004
1525,1525,7,5,235004
2290,777,4,6,122503
2730,1502,7,5,301005
1710,576,7,6,140005
1212,506,6,7,151001
1836,1836,8,5,280003
1383,1383,6,5,145254
2062,1157,7,5,277002
1268,832,5,7,133005
1472,384,7,5,160003
1034,1012,6,5,169904
1220,836,4,5,102001
1432,264,5,7,132004
1564,704,7,7,174501
1991,854,6,7,220001
2097,2077,8,5,423002
1048,1048,5,5,135004
1800,1800,8,5,312501
1440,540,5,4,79001
1601,1581,8,5,272005
2376,1158,8,5,325303
943,943,5,5,135962
1376,768,5,5,105003
2028,1868,8,5,369901
2149,1434,7,5,239690
2324,1175,9,5,345004
1752,1752,9,5,319901
2002,1001,5,6,145002
1928,686,5,8,160005
1225,950,4,5,128953
1626,764,7,5,154004
1482,672,6,8,140001
1709,970,6,5,130003
1971,1113,7,5,253005
1718,1705,8,5,297002
1134,1010,5,7,135004
1092,1092,6,7,145002
1050,1050,5,6,136504
1494,771,6,7,177502
2696,1264,7,5,383971
923,923,6,5,143001
1369,672,6,6,103602
1964,803,7,6,205001
1247,1247,8,5,197005
1846,1040,6,6,143001
2236,964,7,5,222005
3086,1598,5,6,200504
1224,NaN,4,5,101804
1086,1024,5,5,159953
1761,874,7,6,227877
999,925,5,5,134501
747,747,4,6,80001
1654,1654,7,5,230001
1774,1095,4,2,87005
2554,718,7,8,159503
2337,662,5,5,90001
902,876,5,6,125501
1787,1753,8,5,275005
1501,1490,7,5,204002
1264,1268,5,5,167504
1003,1003,6,6,142504
1040,1064,4,5,132254
1679,1408,6,5,193502
2161,1582,8,5,325627
2035,884,7,5,222502
1241,1241,7,5,199904
4676,3138,10,5,184752
1126,1126,5,5,160003
1524,1332,7,6,260001
1458,912,6,5,97501
1188,1188,5,5,142003
971,971,5,6,128504
892,892,5,5,100003
1324,1088,6,5,160001
1196,1196,4,7,109905
2291,975,7,5,230003
2822,1734,9,5,582935
1236,1070,5,6,134451
1829,941,7,6,237005
1271,720,5,5,135004
1506,1498,9,5,264136
2230,795,4,5,118503
1920,570,7,6,170002
2078,1034,8,5,339755
1981,1122,4,3,135001
1235,1235,5,3,98603
754,520,6,8,84504
864,864,5,7,127004
1364,1364,7,5,185854
1738,715,4,4,104903
1456,728,7,5,179541
1077,991,5,6,118005
2392,2392,10,5,386252
1308,728,5,7,160002
1344,624,5,5,98003
848,848,6,5,149305
2274,1105,5,5,154302
2473,1143,8,5,317003
1430,1413,7,5,187104
1687,747,5,5,160004
2018,2002,9,5,378505
1661,799,7,6,212003
3112,1360,8,4,235004
1367,884,6,6,127502
2192,720,5,8,179504
1196,1196,6,5,139003
864,864,4,5,111255
698,698,5,9,118003
901,901,4,7,107905
1252,1602,6,7,235001
1848,833,6,7,207001
1625,1573,8,5,235005
1970,1085,8,5,281005
1689,1436,6,5,127502
1509,1461,6,5,175003
1689,1568,8,5,271001
1166,856,7,5,190004
1344,672,5,7,147001
1092,525,6,5,88004
1582,1624,5,5,190003
1056,1056,5,7,139402
1250,625,7,5,164701
894,894,5,7,149904
987,483,6,6,106003
1982,807,7,6,228503
2036,2136,7,5,375002
1258,560,6,5,105003
1094,1094,6,5,155005
1350,1248,6,5,168505
2794,1462,8,5,403002
2217,2217,8,6,268004
1063,1056,5,5,128004
1244,1244,6,6,150003
1419,1419,8,6,392001
1675,841,6,5,181003
2007,1017,10,5,310001
912,912,5,8,147002
1316,926,5,7,130002
1052,1052,5,5,138504
2521,942,6,4,151401
1348,884,5,8,117005
1635,485,6,8,117005
1470,941,4,6,135002
1097,1040,6,5,152002
1788,1753,8,5,236501
1296,NaN,4,5,90003
1456,728,7,5,189003
950,950,5,5,119501
1530,1530,7,5,260001
2121,2121,9,5,415303
2520,1338,8,7,310002
1563,1563,8,5,245004
2418,1311,7,5,341003
780,780,5,7,124905
1959,1088,8,5,270001
1704,1704,8,5,306002
1392,689,6,7,161753
1472,1372,7,5,187505
1710,1710,8,5,372403
1728,1728,5,5,188002
1120,1120,5,5,147002
2515,2035,6,3,200629
784,784,6,3,76001
1302,1302,7,5,176487
1167,1158,6,6,173004
1012,1012,6,5,118401
1436,1436,7,5,210001
1400,672,6,7,149505
1220,1199,7,5,194005
1437,1188,5,6,168005
1960,960,5,5,124505
1328,1328,6,5,143003
1223,600,7,5,147403
1671,959,6,5,173002
1872,1845,7,5,241502
1868,780,5,7,197504
1573,756,6,5,177503
1889,925,7,4,122002
1251,1251,6,6,160002
1217,626,6,6,120003
1978,832,7,5,176002
1355,644,5,7,127504
1056,1056,5,6,139005
2868,1992,9,5,556586
1804,994,7,5,189001
1668,840,7,5,180002
778,740,5,6,120504
1370,1090,7,5,152003
1690,815,7,6,144004
1216,1216,6,5,164001
1575,1575,6,5,179205
1868,585,6,7,178005
1668,856,6,8,140005
904,876,5,7,109903
1253,1253,6,5,157003
1362,1362,6,5,194703
1743,702,6,6,175003
2704,1952,8,7,345005
2084,2078,10,5,385005
1511,802,6,5,185005
1352,1352,7,5,208902
1947,991,7,5,254904
1603,761,6,5,175905
1744,996,7,7,194501
1456,728,6,5,163995
1820,1026,7,6,184001
1358,1358,7,5,224003
1792,963,7,5,231504
694,440,5,6,90354
1394,384,5,5,167505
1344,819,6,6,137504
1571,799,6,7,178003
1469,756,6,7,135005
1537,1319,6,9,174002
2142,896,6,6,193502
954,911,5,5,132502
1621,1208,7,7,202503
1586,1362,6,5,181004
1536,1536,7,5,214001
912,888,6,6,156002
894,894,5,7,130003
1412,1392,6,5,175003
1709,1698,9,5,328903
2364,2330,9,5,611658
1720,860,7,5,196504
840,672,5,7,87002
1040,1040,5,8,127005
1664,1004,6,7,159002
1652,1494,8,5,251003
1548,804,6,6,155002
1665,810,8,6,227005
1905,1905,9,5,320001
1712,1626,5,5,145003
1385,910,5,4,166002
1498,691,6,5,187501
958,958,6,8,151503
1922,NaN,7,5,198501
1629,1616,8,5,270003
1112,536,5,3,85001
1148,1148,5,5,132504
720,NaN,3,6,72505
948,948,4,6,119005
1482,650,7,9,143002
1253,1237,7,5,176002
1279,1196,6,6,171501
2094,912,7,5,263005
1680,1650,7,5,213253
729,270,3,6,52005
1936,1406,8,5,230503
1200,768,5,6,130505
3395,1440,6,7,200001
2210,1008,6,4,117503
1350,1064,6,5,165005
1111,572,7,7,116903
1552,1552,7,5,212904
1790,732,6,5,165155
894,894,5,5,109501
2574,1482,8,5,276005
3279,1650,8,5,538002
1306,992,5,7,153004
912,912,5,5,115005
720,720,4,5,34905
2668,1572,9,5,412503
1285,672,5,5,127003
2392,1396,8,5,348003
630,630,4,8,86003
1826,910,7,8,155001
1040,NaN,3,4,87502
1392,689,7,5,146003
864,864,6,6,120002
1838,1838,9,5,315005
2136,2136,5,3,137904
1473,1437,5,8,143004
2524,2524,8,5,278005
1217,1188,7,5,173004
832,832,6,6,105504
1717,756,7,5,140005
1048,NaN,5,5,98303
1803,1134,5,4,155003
1054,936,6,7,137503
2599,1393,9,5,333170
804,788,5,7,119001
1204,1204,6,5,162003
1442,1442,6,6,157904
1164,1164,7,5,140001
5642,6110,10,5,160003
1452,736,4,5,113005
1504,1504,7,5,203002
1114,1114,6,5,155002
1266,1257,7,5,176003
1513,939,5,8,137505
902,864,5,5,131002
1056,1056,4,4,107004
1710,1710,7,5,240005
1062,1029,6,5,146802
1768,880,7,7,163004
2622,1463,8,5,325002
1349,1349,7,5,179001
864,864,4,5,115005
1732,741,6,5,178001
2417,1288,8,5,260004
1078,1078,5,6,149905
833,833,5,5,112002
1535,NaN,5,5,118860
747,600,4,5,79905
1464,520,5,6,175003
1632,935,7,5,176503
960,960,4,5,94755
1178,1176,5,6,157004
874,864,5,6,130003
1428,1428,7,5,182005
1440,1440,4,3,150003
1752,559,8,7,164001
2156,1568,7,7,262502
1192,720,4,4,135001
1630,1622,8,5,295498
1370,1370,8,5,202501
1262,1262,6,8,181503
1125,1125,5,5,155004
1725,539,7,6,197005
1923,750,7,5,190001
1572,1572,5,4,186701
1077,961,5,2,67004
1022,1022,5,4,85002
1090,1090,5,5,157005
1786,1499,5,6,228951
848,848,6,5,141004
1795,1777,8,5,230001
691,691,5,6,86003
1285,660,6,5,143503
1252,1252,6,6,142001
796,796,5,7,85004
1072,547,6,5,148005
1434,1454,7,5,189003
2073,1542,6,6,210003
1471,729,6,5,172505
3627,1930,10,5,625005
1728,864,6,5,207503
1489,1489,6,7,185751
2030,848,6,6,195005
1580,1580,8,5,235133
1801,893,8,5,239901
1477,861,7,7,145002
1164,1164,5,5,125004
1640,798,6,5,173002
1797,939,7,5,213501
1682,804,6,5,200504
1812,864,5,5,169501
1110,1097,5,6,165503
1779,866,7,5,197903
2514,1216,7,5,250001
1412,780,6,6,132502
1576,1042,5,6,149003
1367,861,5,8,119002
2110,2110,7,5,244002
2069,585,7,7,242001
1414,1184,6,8,176502
1416,708,6,6,179901
1950,975,7,5,239004
1578,806,6,7,133004
2224,1462,9,5,350001
1686,1686,6,6,207505
1040,1040,5,5,152004
981,981,6,5,143253
2200,1272,5,7,145905
1053,1053,5,7,145504
964,876,5,7,163504
864,864,3,3,67001
1441,855,6,6,148501
1824,1643,7,5,302005
1362,796,5,5,143002
1624,1624,8,5,262005
1962,1391,7,5,239804
2263,1141,8,5,258003
1646,918,7,5,164005
1283,931,5,7,140004
974,974,5,5,93503
1389,651,7,8,135005
1221,784,5,7,104902
968,656,4,6,64503
1604,984,5,5,117002
990,990,5,5,145001
1386,672,6,5,158905
1208,1208,6,6,165003
1851,822,6,8,187002
914,870,5,5,148005
1716,858,6,6,171005
2402,3094,10,5,555001
1555,1373,7,5,192501
1337,1337,8,5,180004
1935,832,8,5,263440
1569,1386,7,5,175905
1516,1516,6,6,167003
1986,768,7,6,205005
912,912,5,7,120002
864,864,5,8,136505
693,693,4,4,52504
1638,943,6,5,192001
1826,1814,8,5,319005
1920,1052,5,5,172505
1617,1604,6,5,193003
1218,1218,6,5,208305
1396,698,6,7,153577
1949,1050,7,5,236001
2531,1318,8,5,290005
1733,847,7,5,225002
1953,1082,8,5,252005
1659,1501,8,5,278002
1920,928,5,5,137003
2654,1054,6,7,250002
999,999,5,7,132504
1520,1156,6,6,153005
1611,780,6,6,167901
1121,1121,4,5,140001
1657,1657,6,3,163503
1652,1600,8,5,392501
1096,1096,5,5,138805
1593,839,6,5,193005
